Upper middle income, Eastern Europe and Central Asia, ALB, Food_exp
Upper middle income, Sub-Saharan Africa, MUS, Alcohol and Tobacco_exp
Upper middle income, Sub-Saharan Africa, MUS, Wearables_exp
Upper middle income, Sub-Saharan Africa, MUS, Other Housing_exp
Upper middle income, Sub-Saharan Africa, MUS, Heating and Electricity_exp
Upper middle income, Sub-Saharan Africa, MUS, Household Appliances and Services_exp
Upper middle income, Sub-Saharan Africa, MUS, Health_exp
Upper middle income, Sub-Saharan Africa, MUS, Vehicle Purchase_exp
Upper middle income, Sub-Saharan Africa, MUS, Vehicle Fuel and Maintenance_exp
Upper middle income, Sub-Saharan Africa, MUS, Other Transport_exp
Upper middle income, Sub-Saharan Africa, MUS, Communication_exp
Upper middle income, Sub-Saharan Africa, MUS, Recreational_exp
Upper middle income, Sub-Saharan Africa, MUS, Package Holiday_exp
Upper middle income, Sub-Saharan Africa, MUS, Education_Finance_Luxury_exp
Upper middle income, Latin America and Caribbean, MEX, Food_exp
Upper middle income, Latin America and Caribbean, MEX, Alcohol and Tobacco_exp
Upper middle income, Latin America and Caribbean, MEX, Wearables_exp
Upper middle income, Latin America and Caribbean, MEX, Other Housing_exp
Upper middle income, Latin America and Caribbean, MEX, Heating and Electricity_exp
Upper middle income, Latin America and Caribbean, MEX, Household Appliances and Services_exp
Upper middle income, Latin America and Caribbean, MEX, Health_exp
Upper middle income, Latin America and Caribbean, MEX, Vehicle Purchase_exp
Upper middle income, Latin America and Caribbean, MEX, Vehicle Fuel and Maintenance_exp
Upper middle income, Latin America and Caribbean, MEX, Other Transport_exp
Upper middle income, Latin America and Caribbean, MEX, Communication_exp
Upper middle income, Latin America and Caribbean, MEX, Recreational_exp
Upper middle income, Latin America and Caribbean, MEX, Package Holiday_exp
Upper middle income, Latin America and Caribbean, MEX, Education_Finance_Luxury_exp
Lower middle income, East Asia and Pacific, MNG, Food_exp
Lower middle income, East Asia and Pacific, MNG, Alcohol and Tobacco_exp
Lower middle income, East Asia and Pacific, MNG, Wearables_exp
Lower middle income, East Asia and Pacific, MNG, Other Housing_exp
Lower middle income, East Asia and Pacific, MNG, Heating and Electricity_exp
Lower middle income, East Asia and Pacific, MNG, Household Appliances and Services_exp
Lower middle income, East Asia and Pacific, MNG, Health_exp
Lower middle income, East Asia and Pacific, MNG, Vehicle Purchase_exp
Lower middle income, East Asia and Pacific, MNG, Vehicle Fuel and Maintenance_exp
Lower middle income, East Asia and Pacific, MNG, Other Transport_exp
Lower middle income, East Asia and Pacific, MNG, Communication_exp
Lower middle income, East Asia and Pacific, MNG, Recreational_exp
Lower middle income, East Asia and Pacific, MNG, Package Holiday_exp
Lower middle income, East Asia and Pacific, MNG, Education_Finance_Luxury_exp
Lower middle income, Middle East and North Africa, MAR, Food_exp
Lower middle income, Middle East and North Africa, MAR, Alcohol and Tobacco_exp
Lower middle income, Middle East and North Africa, MAR, Wearables_exp
Lower middle income, Middle East and North Africa, MAR, Other Housing_exp
Lower middle income, Middle East and North Africa, MAR, Heating and Electricity_exp
Lower middle income, Middle East and North Africa, MAR, Household Appliances and Services_exp
Lower middle income, Middle East and North Africa, MAR, Health_exp
Lower middle income, Middle East and North Africa, MAR, Vehicle Purchase_exp
Lower middle income, Middle East and North Africa, MAR, Vehicle Fuel and Maintenance_exp
Lower middle income, Middle East and North Africa, MAR, Other Transport_exp
Lower middle income, Middle East and North Africa, MAR, Communication_exp
Lower middle income, Middle East and North Africa, MAR, Recreational_exp
Lower middle income, Middle East and North Africa, MAR, Package Holiday_exp
Lower middle income, Middle East and North Africa, MAR, Education_Finance_Luxury_exp
Low income, Sub-Saharan Africa, MOZ, Food_exp
Low income, Sub-Saharan Africa, MOZ, Alcohol and Tobacco_exp
Low income, Sub-Saharan Africa, MOZ, Wearables_exp
Low income, Sub-Saharan Africa, MOZ, Other Housing_exp
Low income, Sub-Saharan Africa, MOZ, Heating and Electricity_exp
Low income, Sub-Saharan Africa, MOZ, Household Appliances and Services_exp
Low income, Sub-Saharan Africa, MOZ, Health_exp
Low income, Sub-Saharan Africa, MOZ, Vehicle Purchase_exp
Low income, Sub-Saharan Africa, MOZ, Vehicle Fuel and Maintenance_exp
Low income, Sub-Saharan Africa, MOZ, Other Transport_exp
Low income, Sub-Saharan Africa, MOZ, Communication_exp
Low income, Sub-Saharan Africa, MOZ, Recreational_exp
Low income, Sub-Saharan Africa, MOZ, Package Holiday_exp
Low income, Sub-Saharan Africa, MOZ, Education_Finance_Luxury_exp
Upper middle income, Sub-Saharan Africa, NAM, Food_exp
Upper middle income, Sub-Saharan Africa, NAM, Alcohol and Tobacco_exp
Upper middle income, Sub-Saharan Africa, NAM, Wearables_exp
Upper middle income, Sub-Saharan Africa, NAM, Other Housing_exp
Upper middle income, Sub-Saharan Africa, NAM, Heating and Electricity_exp
Upper middle income, Sub-Saharan Africa, NAM, Household Appliances and Services_exp
Upper middle income, Sub-Saharan Africa, NAM, Health_exp
Upper middle income, Sub-Saharan Africa, NAM, Vehicle Purchase_exp
Upper middle income, Sub-Saharan Africa, NAM, Vehicle Fuel and Maintenance_exp
Upper middle income, Sub-Saharan Africa, NAM, Other Transport_exp
Upper middle income, Sub-Saharan Africa, NAM, Communication_exp
Upper middle income, Sub-Saharan Africa, NAM, Recreational_exp
Upper middle income, Sub-Saharan Africa, NAM, Package Holiday_exp
Upper middle income, Sub-Saharan Africa, NAM, Education_Finance_Luxury_exp
Low income, South Asia, NPL, Food_exp
Low income, South Asia, NPL, Alcohol and Tobacco_exp
Low income, South Asia, NPL, Wearables_exp
Low income, South Asia, NPL, Other Housing_exp
Low income, South Asia, NPL, Heating and Electricity_exp
Low income, South Asia, NPL, Household Appliances and Services_exp
Low income, South Asia, NPL, Health_exp
Low income, South Asia, NPL, Vehicle Purchase_exp
Low income, South Asia, NPL, Vehicle Fuel and Maintenance_exp
Low income, South Asia, NPL, Other Transport_exp
Low income, South Asia, NPL, Communication_exp
Low income, South Asia, NPL, Recreational_exp
Low income, South Asia, NPL, Package Holiday_exp
Low income, South Asia, NPL, Education_Finance_Luxury_exp
Lower middle income, Latin America and Caribbean, NIC, Food_exp
Lower middle income, Latin America and Caribbean, NIC, Alcohol and Tobacco_exp
Lower middle income, Latin America and Caribbean, NIC, Wearables_exp
Lower middle income, Latin America and Caribbean, NIC, Other Housing_exp
Lower middle income, Latin America and Caribbean, NIC, Heating and Electricity_exp
Lower middle income, Latin America and Caribbean, NIC, Household Appliances and Services_exp
Lower middle income, Latin America and Caribbean, NIC, Health_exp
Lower middle income, Latin America and Caribbean, NIC, Vehicle Purchase_exp
Lower middle income, Latin America and Caribbean, NIC, Vehicle Fuel and Maintenance_exp
Lower middle income, Latin America and Caribbean, NIC, Other Transport_exp
Lower middle income, Latin America and Caribbean, NIC, Communication_exp
Lower middle income, Latin America and Caribbean, NIC, Recreational_exp
Lower middle income, Latin America and Caribbean, NIC, Package Holiday_exp
Lower middle income, Latin America and Caribbean, NIC, Education_Finance_Luxury_exp
Lower middle income, Sub-Saharan Africa, NGA, Food_exp
Lower middle income, Sub-Saharan Africa, NGA, Alcohol and Tobacco_exp
Lower middle income, Sub-Saharan Africa, NGA, Wearables_exp
Lower middle income, Sub-Saharan Africa, NGA, Other Housing_exp
Lower middle income, Sub-Saharan Africa, NGA, Heating and Electricity_exp
Lower middle income, Sub-Saharan Africa, NGA, Household Appliances and Services_exp
Lower middle income, Sub-Saharan Africa, NGA, Health_exp
Lower middle income, Sub-Saharan Africa, NGA, Vehicle Purchase_exp
Lower middle income, Sub-Saharan Africa, NGA, Vehicle Fuel and Maintenance_exp
Lower middle income, Sub-Saharan Africa, NGA, Other Transport_exp
Lower middle income, Sub-Saharan Africa, NGA, Communication_exp
Lower middle income, Sub-Saharan Africa, NGA, Recreational_exp
Lower middle income, Sub-Saharan Africa, NGA, Package Holiday_exp
Lower middle income, Sub-Saharan Africa, NGA, Education_Finance_Luxury_exp
Lower middle income, South Asia, PAK, Food_exp
Lower middle income, South Asia, PAK, Alcohol and Tobacco_exp
Lower middle income, South Asia, PAK, Wearables_exp
Lower middle income, South Asia, PAK, Other Housing_exp
Lower middle income, South Asia, PAK, Heating and Electricity_exp
Lower middle income, South Asia, PAK, Household Appliances and Services_exp
Lower middle income, South Asia, PAK, Health_exp
Lower middle income, South Asia, PAK, Vehicle Purchase_exp
Lower middle income, South Asia, PAK, Vehicle Fuel and Maintenance_exp
Lower middle income, South Asia, PAK, Other Transport_exp
Lower middle income, South Asia, PAK, Communication_exp
Lower middle income, South Asia, PAK, Recreational_exp
Lower middle income, South Asia, PAK, Package Holiday_exp
Lower middle income, South Asia, PAK, Education_Finance_Luxury_exp
Upper middle income, Latin America and Caribbean, PRY, Food_exp
Upper middle income, Latin America and Caribbean, PRY, Alcohol and Tobacco_exp
Upper middle income, Latin America and Caribbean, PRY, Wearables_exp
Upper middle income, Latin America and Caribbean, PRY, Other Housing_exp
Upper middle income, Latin America and Caribbean, PRY, Heating and Electricity_exp
Upper middle income, Latin America and Caribbean, PRY, Household Appliances and Services_exp
Upper middle income, Latin America and Caribbean, PRY, Health_exp
Upper middle income, Latin America and Caribbean, PRY, Vehicle Purchase_exp
Upper middle income, Latin America and Caribbean, PRY, Vehicle Fuel and Maintenance_exp
Upper middle income, Latin America and Caribbean, PRY, Other Transport_exp
Upper middle income, Latin America and Caribbean, PRY, Communication_exp
Upper middle income, Latin America and Caribbean, PRY, Recreational_exp
Upper middle income, Latin America and Caribbean, PRY, Package Holiday_exp
Upper middle income, Latin America and Caribbean, PRY, Education_Finance_Luxury_exp
Upper middle income, Latin America and Caribbean, PER, Food_exp
Upper middle income, Latin America and Caribbean, PER, Alcohol and Tobacco_exp
Upper middle income, Latin America and Caribbean, PER, Wearables_exp
Upper middle income, Latin America and Caribbean, PER, Other Housing_exp
Upper middle income, Latin America and Caribbean, PER, Heating and Electricity_exp
Upper middle income, Latin America and Caribbean, PER, Household Appliances and Services_exp
Upper middle income, Latin America and Caribbean, PER, Health_exp
Upper middle income, Latin America and Caribbean, PER, Vehicle Purchase_exp
Upper middle income, Latin America and Caribbean, PER, Vehicle Fuel and Maintenance_exp
Upper middle income, Latin America and Caribbean, PER, Other Transport_exp
Upper middle income, Latin America and Caribbean, PER, Communication_exp
Upper middle income, Latin America and Caribbean, PER, Recreational_exp
Upper middle income, Latin America and Caribbean, PER, Package Holiday_exp
Upper middle income, Latin America and Caribbean, PER, Education_Finance_Luxury_exp
Lower middle income, East Asia and Pacific, PHL, Food_exp
Lower middle income, East Asia and Pacific, PHL, Alcohol and Tobacco_exp
Lower middle income, East Asia and Pacific, PHL, Wearables_exp
Lower middle income, East Asia and Pacific, PHL, Other Housing_exp
Lower middle income, East Asia and Pacific, PHL, Heating and Electricity_exp
Lower middle income, East Asia and Pacific, PHL, Household Appliances and Services_exp
Lower middle income, East Asia and Pacific, PHL, Health_exp
Lower middle income, East Asia and Pacific, PHL, Vehicle Purchase_exp
Lower middle income, East Asia and Pacific, PHL, Vehicle Fuel and Maintenance_exp
Lower middle income, East Asia and Pacific, PHL, Other Transport_exp
Lower middle income, East Asia and Pacific, PHL, Communication_exp
Lower middle income, East Asia and Pacific, PHL, Recreational_exp
Lower middle income, East Asia and Pacific, PHL, Package Holiday_exp
Lower middle income, East Asia and Pacific, PHL, Education_Finance_Luxury_exp
Upper middle income, BRIC, RUS, Food_exp
Upper middle income, BRIC, RUS, Alcohol and Tobacco_exp
Upper middle income, BRIC, RUS, Wearables_exp
Upper middle income, BRIC, RUS, Other Housing_exp
Upper middle income, BRIC, RUS, Heating and Electricity_exp
Upper middle income, BRIC, RUS, Household Appliances and Services_exp
Upper middle income, BRIC, RUS, Health_exp
Upper middle income, BRIC, RUS, Vehicle Purchase_exp
Upper middle income, BRIC, RUS, Vehicle Fuel and Maintenance_exp
Upper middle income, BRIC, RUS, Other Transport_exp
Upper middle income, BRIC, RUS, Communication_exp
Upper middle income, BRIC, RUS, Recreational_exp
Upper middle income, BRIC, RUS, Package Holiday_exp
Upper middle income, BRIC, RUS, Education_Finance_Luxury_exp
Low income, Sub-Saharan Africa, RWA, Food_exp
Low income, Sub-Saharan Africa, RWA, Alcohol and Tobacco_exp
Low income, Sub-Saharan Africa, RWA, Wearables_exp
Low income, Sub-Saharan Africa, RWA, Other Housing_exp
Low income, Sub-Saharan Africa, RWA, Heating and Electricity_exp
Low income, Sub-Saharan Africa, RWA, Household Appliances and Services_exp
Low income, Sub-Saharan Africa, RWA, Health_exp
Low income, Sub-Saharan Africa, RWA, Vehicle Purchase_exp
Low income, Sub-Saharan Africa, RWA, Vehicle Fuel and Maintenance_exp
Low income, Sub-Saharan Africa, RWA, Other Transport_exp
Low income, Sub-Saharan Africa, RWA, Communication_exp
Low income, Sub-Saharan Africa, RWA, Recreational_exp
Low income, Sub-Saharan Africa, RWA, Package Holiday_exp
Low income, Sub-Saharan Africa, RWA, Education_Finance_Luxury_exp
Lower middle income, Sub-Saharan Africa, SEN, Food_exp
Lower middle income, Sub-Saharan Africa, SEN, Alcohol and Tobacco_exp
Lower middle income, Sub-Saharan Africa, SEN, Wearables_exp
Lower middle income, Sub-Saharan Africa, SEN, Other Housing_exp
Lower middle income, Sub-Saharan Africa, SEN, Heating and Electricity_exp
Lower middle income, Sub-Saharan Africa, SEN, Household Appliances and Services_exp
Lower middle income, Sub-Saharan Africa, SEN, Health_exp
Lower middle income, Sub-Saharan Africa, SEN, Vehicle Purchase_exp
Lower middle income, Sub-Saharan Africa, SEN, Vehicle Fuel and Maintenance_exp
Lower middle income, Sub-Saharan Africa, SEN, Other Transport_exp
Lower middle income, Sub-Saharan Africa, SEN, Communication_exp
Lower middle income, Sub-Saharan Africa, SEN, Recreational_exp
Lower middle income, Sub-Saharan Africa, SEN, Package Holiday_exp
Lower middle income, Sub-Saharan Africa, SEN, Education_Finance_Luxury_exp
Upper middle income, Sub-Saharan Africa, ZAF, Food_exp
Upper middle income, Sub-Saharan Africa, ZAF, Alcohol and Tobacco_exp
Upper middle income, Sub-Saharan Africa, ZAF, Wearables_exp
Upper middle income, Sub-Saharan Africa, ZAF, Other Housing_exp
Upper middle income, Sub-Saharan Africa, ZAF, Heating and Electricity_exp
Upper middle income, Sub-Saharan Africa, ZAF, Household Appliances and Services_exp
Upper middle income, Sub-Saharan Africa, ZAF, Health_exp
Upper middle income, Sub-Saharan Africa, ZAF, Vehicle Purchase_exp
Upper middle income, Sub-Saharan Africa, ZAF, Vehicle Fuel and Maintenance_exp
Upper middle income, Sub-Saharan Africa, ZAF, Other Transport_exp
Upper middle income, Sub-Saharan Africa, ZAF, Communication_exp
Upper middle income, Sub-Saharan Africa, ZAF, Recreational_exp
Upper middle income, Sub-Saharan Africa, ZAF, Package Holiday_exp
Upper middle income, Sub-Saharan Africa, ZAF, Education_Finance_Luxury_exp
Upper middle income, South Asia, LKA, Food_exp
Upper middle income, South Asia, LKA, Alcohol and Tobacco_exp
Upper middle income, South Asia, LKA, Wearables_exp
Upper middle income, South Asia, LKA, Other Housing_exp
Upper middle income, South Asia, LKA, Heating and Electricity_exp
Upper middle income, South Asia, LKA, Household Appliances and Services_exp
Upper middle income, South Asia, LKA, Health_exp
Upper middle income, South Asia, LKA, Vehicle Purchase_exp
Upper middle income, South Asia, LKA, Vehicle Fuel and Maintenance_exp
Upper middle income, South Asia, LKA, Other Transport_exp
Upper middle income, South Asia, LKA, Communication_exp
Upper middle income, South Asia, LKA, Recreational_exp
Upper middle income, South Asia, LKA, Package Holiday_exp
Upper middle income, South Asia, LKA, Education_Finance_Luxury_exp
Low income, Sub-Saharan Africa, TZA, Food_exp
Low income, Sub-Saharan Africa, TZA, Alcohol and Tobacco_exp
Low income, Sub-Saharan Africa, TZA, Wearables_exp
Low income, Sub-Saharan Africa, TZA, Other Housing_exp
Low income, Sub-Saharan Africa, TZA, Heating and Electricity_exp
Low income, Sub-Saharan Africa, TZA, Household Appliances and Services_exp
Low income, Sub-Saharan Africa, TZA, Health_exp
Low income, Sub-Saharan Africa, TZA, Vehicle Purchase_exp
Low income, Sub-Saharan Africa, TZA, Vehicle Fuel and Maintenance_exp
Low income, Sub-Saharan Africa, TZA, Other Transport_exp
Low income, Sub-Saharan Africa, TZA, Communication_exp
Low income, Sub-Saharan Africa, TZA, Recreational_exp
Low income, Sub-Saharan Africa, TZA, Package Holiday_exp
Low income, Sub-Saharan Africa, TZA, Education_Finance_Luxury_exp
Upper middle income, East Asia and Pacific, THA, Food_exp
Upper middle income, East Asia and Pacific, THA, Alcohol and Tobacco_exp
Upper middle income, East Asia and Pacific, THA, Wearables_exp
Upper middle income, East Asia and Pacific, THA, Other Housing_exp
Upper middle income, East Asia and Pacific, THA, Heating and Electricity_exp
Upper middle income, East Asia and Pacific, THA, Household Appliances and Services_exp
Upper middle income, East Asia and Pacific, THA, Health_exp
Upper middle income, East Asia and Pacific, THA, Vehicle Purchase_exp
Upper middle income, East Asia and Pacific, THA, Vehicle Fuel and Maintenance_exp
Upper middle income, East Asia and Pacific, THA, Other Transport_exp
Upper middle income, East Asia and Pacific, THA, Communication_exp
Upper middle income, East Asia and Pacific, THA, Recreational_exp
Upper middle income, East Asia and Pacific, THA, Package Holiday_exp
Upper middle income, East Asia and Pacific, THA, Education_Finance_Luxury_exp
Low income, Sub-Saharan Africa, TGO, Food_exp
Low income, Sub-Saharan Africa, TGO, Alcohol and Tobacco_exp
Low income, Sub-Saharan Africa, TGO, Wearables_exp
Low income, Sub-Saharan Africa, TGO, Other Housing_exp
Low income, Sub-Saharan Africa, TGO, Heating and Electricity_exp
Low income, Sub-Saharan Africa, TGO, Household Appliances and Services_exp
Low income, Sub-Saharan Africa, TGO, Health_exp
Low income, Sub-Saharan Africa, TGO, Vehicle Purchase_exp
Low income, Sub-Saharan Africa, TGO, Vehicle Fuel and Maintenance_exp
Low income, Sub-Saharan Africa, TGO, Other Transport_exp
Low income, Sub-Saharan Africa, TGO, Communication_exp
Low income, Sub-Saharan Africa, TGO, Recreational_exp
Low income, Sub-Saharan Africa, TGO, Package Holiday_exp
Low income, Sub-Saharan Africa, TGO, Education_Finance_Luxury_exp
Low income, Sub-Saharan Africa, UGA, Food_exp
Low income, Sub-Saharan Africa, UGA, Alcohol and Tobacco_exp
Low income, Sub-Saharan Africa, UGA, Wearables_exp
Low income, Sub-Saharan Africa, UGA, Other Housing_exp
Low income, Sub-Saharan Africa, UGA, Heating and Electricity_exp
Low income, Sub-Saharan Africa, UGA, Household Appliances and Services_exp
Low income, Sub-Saharan Africa, UGA, Health_exp
Low income, Sub-Saharan Africa, UGA, Vehicle Purchase_exp
Low income, Sub-Saharan Africa, UGA, Vehicle Fuel and Maintenance_exp
Low income, Sub-Saharan Africa, UGA, Other Transport_exp
Low income, Sub-Saharan Africa, UGA, Communication_exp
Low income, Sub-Saharan Africa, UGA, Recreational_exp
Low income, Sub-Saharan Africa, UGA, Package Holiday_exp
Low income, Sub-Saharan Africa, UGA, Education_Finance_Luxury_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Food_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Alcohol and Tobacco_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Wearables_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Other Housing_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Heating and Electricity_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Household Appliances and Services_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Health_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Vehicle Purchase_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Vehicle Fuel and Maintenance_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Other Transport_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Communication_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Recreational_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Package Holiday_exp
Lower middle income, Eastern Europe and Central Asia, UKR, Education_Finance_Luxury_exp
Lower middle income, East Asia and Pacific, VNM, Food_exp
Lower middle income, East Asia and Pacific, VNM, Alcohol and Tobacco_exp
Lower middle income, East Asia and Pacific, VNM, Wearables_exp
Lower middle income, East Asia and Pacific, VNM, Other Housing_exp
Lower middle income, East Asia and Pacific, VNM, Heating and Electricity_exp
Lower middle income, East Asia and Pacific, VNM, Household Appliances and Services_exp
Lower middle income, East Asia and Pacific, VNM, Health_exp
Lower middle income, East Asia and Pacific, VNM, Vehicle Purchase_exp
Lower middle income, East Asia and Pacific, VNM, Vehicle Fuel and Maintenance_exp
Lower middle income, East Asia and Pacific, VNM, Other Transport_exp
Lower middle income, East Asia and Pacific, VNM, Communication_exp
Lower middle income, East Asia and Pacific, VNM, Recreational_exp
Lower middle income, East Asia and Pacific, VNM, Package Holiday_exp
Lower middle income, East Asia and Pacific, VNM, Education_Finance_Luxury_exp
Lower middle income, Sub-Saharan Africa, ZMB, Food_exp
Lower middle income, Sub-Saharan Africa, ZMB, Alcohol and Tobacco_exp
Lower middle income, Sub-Saharan Africa, ZMB, Wearables_exp
Lower middle income, Sub-Saharan Africa, ZMB, Other Housing_exp
Lower middle income, Sub-Saharan Africa, ZMB, Heating and Electricity_exp
Lower middle income, Sub-Saharan Africa, ZMB, Household Appliances and Services_exp
Lower middle income, Sub-Saharan Africa, ZMB, Health_exp
Lower middle income, Sub-Saharan Africa, ZMB, Vehicle Purchase_exp
Lower middle income, Sub-Saharan Africa, ZMB, Vehicle Fuel and Maintenance_exp
Lower middle income, Sub-Saharan Africa, ZMB, Other Transport_exp
Lower middle income, Sub-Saharan Africa, ZMB, Communication_exp
Lower middle income, Sub-Saharan Africa, ZMB, Recreational_exp
Lower middle income, Sub-Saharan Africa, ZMB, Package Holiday_exp
Lower middle income, Sub-Saharan Africa, ZMB, Education_Finance_Luxury_exp
High income, Europe, AUT, Food_exp
High income, Europe, AUT, Alcohol and Tobacco_exp
High income, Europe, AUT, Wearables_exp
High income, Europe, AUT, Other Housing_exp
High income, Europe, AUT, Heating and Electricity_exp
High income, Europe, AUT, Household Appliances and Services_exp
High income, Europe, AUT, Health_exp
High income, Europe, AUT, Vehicle Purchase_exp
High income, Europe, AUT, Vehicle Fuel and Maintenance_exp
High income, Europe, AUT, Other Transport_exp
High income, Europe, AUT, Communication_exp
High income, Europe, AUT, Recreational_exp
High income, Europe, AUT, Package Holiday_exp
High income, Europe, AUT, Education_Finance_Luxury_exp
High income, Europe, BEL, Food_exp
High income, Europe, BEL, Alcohol and Tobacco_exp
High income, Europe, BEL, Wearables_exp
High income, Europe, BEL, Other Housing_exp
High income, Europe, BEL, Heating and Electricity_exp
High income, Europe, BEL, Household Appliances and Services_exp
High income, Europe, BEL, Health_exp
High income, Europe, BEL, Vehicle Purchase_exp
High income, Europe, BEL, Vehicle Fuel and Maintenance_exp
High income, Europe, BEL, Other Transport_exp
High income, Europe, BEL, Communication_exp
High income, Europe, BEL, Recreational_exp
High income, Europe, BEL, Package Holiday_exp
High income, Europe, BEL, Education_Finance_Luxury_exp
Upper middle income, Europe, BGR, Food_exp
Upper middle income, Europe, BGR, Alcohol and Tobacco_exp
Upper middle income, Europe, BGR, Wearables_exp
Upper middle income, Europe, BGR, Other Housing_exp
Upper middle income, Europe, BGR, Heating and Electricity_exp
Upper middle income, Europe, BGR, Household Appliances and Services_exp
Upper middle income, Europe, BGR, Health_exp
Upper middle income, Europe, BGR, Vehicle Purchase_exp
Upper middle income, Europe, BGR, Vehicle Fuel and Maintenance_exp
Upper middle income, Europe, BGR, Other Transport_exp
Upper middle income, Europe, BGR, Communication_exp
Upper middle income, Europe, BGR, Recreational_exp
Upper middle income, Europe, BGR, Package Holiday_exp
Upper middle income, Europe, BGR, Education_Finance_Luxury_exp
High income, Europe, CYP, Food_exp
High income, Europe, CYP, Alcohol and Tobacco_exp
High income, Europe, CYP, Wearables_exp
High income, Europe, CYP, Other Housing_exp
High income, Europe, CYP, Heating and Electricity_exp
High income, Europe, CYP, Household Appliances and Services_exp
High income, Europe, CYP, Health_exp
High income, Europe, CYP, Vehicle Purchase_exp
High income, Europe, CYP, Vehicle Fuel and Maintenance_exp
High income, Europe, CYP, Other Transport_exp
High income, Europe, CYP, Communication_exp
High income, Europe, CYP, Recreational_exp
High income, Europe, CYP, Package Holiday_exp
High income, Europe, CYP, Education_Finance_Luxury_exp
High income, Europe, CZE, Food_exp
High income, Europe, CZE, Alcohol and Tobacco_exp
High income, Europe, CZE, Wearables_exp
High income, Europe, CZE, Other Housing_exp
High income, Europe, CZE, Heating and Electricity_exp
High income, Europe, CZE, Household Appliances and Services_exp
High income, Europe, CZE, Health_exp
High income, Europe, CZE, Vehicle Purchase_exp
High income, Europe, CZE, Vehicle Fuel and Maintenance_exp
High income, Europe, CZE, Other Transport_exp
High income, Europe, CZE, Communication_exp
High income, Europe, CZE, Recreational_exp
High income, Europe, CZE, Package Holiday_exp
High income, Europe, CZE, Education_Finance_Luxury_exp
High income, G7, DEU, Food_exp
High income, G7, DEU, Alcohol and Tobacco_exp
High income, G7, DEU, Wearables_exp
High income, G7, DEU, Other Housing_exp
High income, G7, DEU, Heating and Electricity_exp
High income, G7, DEU, Household Appliances and Services_exp
High income, G7, DEU, Health_exp
High income, G7, DEU, Vehicle Purchase_exp
High income, G7, DEU, Vehicle Fuel and Maintenance_exp
High income, G7, DEU, Other Transport_exp
High income, G7, DEU, Communication_exp
High income, G7, DEU, Recreational_exp
High income, G7, DEU, Package Holiday_exp
High income, G7, DEU, Education_Finance_Luxury_exp
High income, Europe, DNK, Food_exp
High income, Europe, DNK, Alcohol and Tobacco_exp
High income, Europe, DNK, Wearables_exp
High income, Europe, DNK, Other Housing_exp
High income, Europe, DNK, Heating and Electricity_exp
High income, Europe, DNK, Household Appliances and Services_exp
High income, Europe, DNK, Health_exp
High income, Europe, DNK, Vehicle Purchase_exp
High income, Europe, DNK, Vehicle Fuel and Maintenance_exp
High income, Europe, DNK, Other Transport_exp
High income, Europe, DNK, Communication_exp
High income, Europe, DNK, Recreational_exp
High income, Europe, DNK, Package Holiday_exp
High income, Europe, DNK, Education_Finance_Luxury_exp
High income, Europe, EST, Food_exp
High income, Europe, EST, Alcohol and Tobacco_exp
High income, Europe, EST, Wearables_exp
High income, Europe, EST, Other Housing_exp
High income, Europe, EST, Heating and Electricity_exp
High income, Europe, EST, Household Appliances and Services_exp
High income, Europe, EST, Health_exp
High income, Europe, EST, Vehicle Purchase_exp
High income, Europe, EST, Vehicle Fuel and Maintenance_exp
High income, Europe, EST, Other Transport_exp
High income, Europe, EST, Communication_exp
High income, Europe, EST, Recreational_exp
High income, Europe, EST, Package Holiday_exp
High income, Europe, EST, Education_Finance_Luxury_exp
High income, Europe, ESP, Food_exp
High income, Europe, ESP, Alcohol and Tobacco_exp
High income, Europe, ESP, Wearables_exp
High income, Europe, ESP, Other Housing_exp
High income, Europe, ESP, Heating and Electricity_exp
High income, Europe, ESP, Household Appliances and Services_exp
High income, Europe, ESP, Health_exp
High income, Europe, ESP, Vehicle Purchase_exp
High income, Europe, ESP, Vehicle Fuel and Maintenance_exp
High income, Europe, ESP, Other Transport_exp
High income, Europe, ESP, Communication_exp
High income, Europe, ESP, Recreational_exp
High income, Europe, ESP, Package Holiday_exp
High income, Europe, ESP, Education_Finance_Luxury_exp
High income, Europe, FIN, Food_exp
High income, Europe, FIN, Alcohol and Tobacco_exp
High income, Europe, FIN, Wearables_exp
High income, Europe, FIN, Other Housing_exp
High income, Europe, FIN, Heating and Electricity_exp
High income, Europe, FIN, Household Appliances and Services_exp
High income, Europe, FIN, Health_exp
High income, Europe, FIN, Vehicle Purchase_exp
High income, Europe, FIN, Vehicle Fuel and Maintenance_exp
High income, Europe, FIN, Other Transport_exp
